"Player","Season","Team","Position","GP","TOI","G","A","P","P1","P/60","P1/60","GS","GS/60","CF","CA","C+/-","CF%","Rel CF%","GF","GA","G+/-","GF%","Rel GF%","xGF","xGA","xG+/-","xGF%","Rel xGF%","iPENT","iPEND","iP+/-","iCF","iCF/60","ixGF","ixGF/60","iSh%","PDO","ZSR","TOI%","TOI% QoT","CF% QoT","TOI% QoC","CF% QoC"
"ALEX.GOLIGOSKI","2010-2011","PIT/DAL","D",83,1293.35,6,11,17,10,0.79,0.46,32.1,1.49,1267,1143,124,52.57,2.11,64,45,19,58.72,10.79,49.93,46.37,3.56,51.85,2.71,15,11,-4,243,11.27,5.01,0.23,5.56,101.83,56.6,34.46,27.38,51.4,29.01,49.65
"ALEX.GOLIGOSKI","2011-2012","DAL","D",71,1211.55,7,10,17,13,0.84,0.64,32.28,1.6,1212,1027,185,54.13,6.98,50,48,2,51.02,0.68,44.03,38.29,5.74,53.49,8.9,8,10,2,240,11.89,3.47,0.17,7.22,99.03,49.24,36.36,27.8,48.14,28.93,49.94
"ALEX.GOLIGOSKI","2012-2013","DAL","D",47,803.6,3,12,15,7,1.12,0.52,18.9,1.41,760,739,21,50.7,3.19,41,33,8,55.41,9.11,31.27,34.65,-3.38,47.44,1.9,9,9,0,149,11.12,3.03,0.23,4.69,102.71,51.62,36.78,27.97,47.89,28.93,50.06
"ALEX.KILLORN","2012-2013","T.B","C",38,502.68,5,9,14,11,1.67,1.31,12.91,1.54,425,454,-29,48.35,0.46,21,26,-5,44.68,-4.44,16.4,16.95,-0.55,49.18,0.37,6,4,-2,113,13.49,5.33,0.64,7.58,99.17,48.58,27.37,30.11,47.22,28.91,49.91
"ALEX.KOVALEV","2009-2010","OTT","R",77,1075.34,12,19,31,26,1.73,1.45,32.33,1.8,995,961,34,50.87,-2.21,46,54,-8,46,-0.11,39.88,39.13,0.75,50.47,-3.99,18,21,3,240,13.39,11.85,0.66,10.08,98,52.71,30.11,29.64,51.39,29.36,49.73
"ALEX.KOVALEV","2010-2011","OTT/PIT","R",74,966.92,9,12,21,18,1.3,1.12,22.23,1.38,897,886,11,50.31,-2.02,32,37,-5,46.38,1.3,34.68,38.63,-3.95,47.31,-3.69,12,9,-3,203,12.6,8.63,0.54,8.49,99.6,53.18,27.88,30.1,51.65,29.12,49.9
"ALEX.KOVALEV","2012-2013","FLA","R",14,171.1,1,2,3,2,1.05,0.7,2.91,1.02,147,147,0,50,3.89,3,5,-2,37.5,-2.98,4.36,4.68,-0.32,48.23,2.18,2,1,-1,31,10.87,1.2,0.42,6.67,98.24,58.33,26.47,29.77,48.72,29.3,49.62
"ALEX.OVECHKIN","2009-2010","WSH","L",72,1125.45,32,33,65,56,3.47,2.99,89.54,4.77,1330,967,363,57.9,7.67,79,34,45,69.91,12.92,51.23,40.64,10.59,55.76,7.37,22,21,-1,523,27.88,17.63,0.94,13.01,105.18,55.93,33.81,31.39,50.5,29.88,49.65
"ALEX.OVECHKIN","2010-2011","WSH","L",78,1231.42,17,30,47,38,2.29,1.85,64.13,3.12,1324,1132,192,53.91,4.11,56,41,15,57.73,8.94,54.76,42.7,12.06,56.19,6.81,17,28,11,478,23.29,17.6,0.86,7.39,101.01,50.93,33.53,31.27,49.3,29.76,49.79
"ALEX.OVECHKIN","2011-2012","WSH","L",78,1193.79,19,15,34,27,1.71,1.36,36.11,1.81,1099,1217,-118,47.45,-2.36,48,50,-2,48.98,-2.71,42.07,46.12,-4.05,47.7,-3.55,12,21,9,423,21.26,17.3,0.87,9.22,100.91,52.25,31.84,30.03,49.19,29.45,49.61
"ALEX.OVECHKIN","2012-2013","WSH","L",48,735.92,14,13,27,24,2.2,1.96,30.69,2.5,706,729,-23,49.2,0.72,37,32,5,53.62,3.16,28.86,29.27,-0.41,49.65,1.12,15,22,7,266,21.69,10.95,0.89,10.45,102.22,53.89,32.14,30.25,48.87,29.95,49.62
"ALEX.PETROVIC","2012-2013","FLA","D",6,105.34,0,0,0,0,0,0,-1.12,-0.64,94,94,0,50,4.14,1,9,-8,10,-27.5,2.78,4.94,-2.16,36.01,-0.77,5,2,-3,15,8.54,0.2,0.11,0,87.07,71.43,33.97,27.8,49.05,29.65,50.02
"ALEX.PICARD","2009-2010","OTT/CBJ/CAR","D/L",63,852.37,3,6,9,4,0.63,0.28,11.85,0.83,762,750,12,50.4,-0.23,37,43,-6,46.25,1.95,32.39,29.46,2.93,52.37,0.3,14,5,-9,118,8.31,3.61,0.25,4.84,97.25,55.83,28.8,26.97,51.24,28.35,49.81
"ALEX.PICARD","2010-2011","MTL","D",43,617.54,1,5,6,5,0.58,0.49,20.49,1.99,691,490,201,58.51,8.87,23,22,1,51.11,-1.02,26.17,19.9,6.27,56.8,6.93,4,8,4,100,9.72,1.91,0.19,2.38,97.67,52.54,30.77,27.15,49.68,28.39,49.05
"ALEX.PICARD","2011-2012","PIT","D",17,208.77,0,3,3,2,0.86,0.57,7.25,2.08,205,140,65,59.42,5.16,13,9,4,59.09,13.81,8.45,6.56,1.89,56.3,1.12,2,2,0,18,5.17,0.65,0.19,0,99.82,68.91,27.43,26.27,54.21,28.19,50.24
"ALEX.PIETRANGELO","2009-2010","STL","D",9,109.81,1,0,1,1,0.55,0.55,0.07,0.04,104,108,-4,49.06,-2.65,2,10,-8,16.67,-43.33,3.85,5.73,-1.88,40.19,-11.8,2,1,-1,16,8.74,0.21,0.11,14.29,87.51,53.23,28.98,27.54,50.71,28.03,49.28
"ALEX.PIETRANGELO","2010-2011","STL","D",79,1272.37,7,18,25,15,1.18,0.71,43.15,2.03,1239,1037,202,54.44,3.16,66,47,19,58.41,12.25,48.48,40.31,8.17,54.6,4.4,5,11,6,233,10.99,4.66,0.22,6.14,101.18,55.11,33.92,28.38,50.44,29.23,49.93
"ALEX.PIETRANGELO","2011-2012","STL","D",81,1393.67,4,14,18,12,0.77,0.52,40.1,1.73,1384,1134,250,54.96,3.29,45,35,10,56.25,-0.99,57.01,45.63,11.38,55.54,1.79,6,6,0,304,13.09,5.45,0.23,2.99,100.65,52.9,36.76,28.11,50.78,29.56,50.04
"ALEX.PIETRANGELO","2012-2013","STL","D",47,830.24,2,11,13,8,0.94,0.58,21.2,1.53,752,685,67,52.33,0.03,36,33,3,52.17,-0.1,28.35,27.66,0.69,50.62,0.04,3,8,5,147,10.62,2.62,0.19,3.12,99.33,50.8,37.42,28.45,51.52,29.4,50.11
"ALEX.PLANTE","2009-2010","EDM","D",4,53.99,0,1,1,0,1.11,0,0.25,0.28,42,59,-17,41.58,5.08,2,1,1,66.67,38.1,1.54,1.9,-0.36,44.77,8.72,1,1,0,8,8.89,0.17,0.19,0,106.68,46.15,28.9,26.14,42.94,28.62,47.76
"ALEX.RADULOV","2011-2012","NSH","R",9,153.49,3,3,6,5,2.35,1.95,6.61,2.58,142,138,4,50.71,1.46,9,6,3,60,3.48,7.22,4.79,2.43,60.12,7.82,0,0,0,32,12.51,2.28,0.89,15,102.77,45.24,33.72,30.78,47.85,29.5,51.5
"ALEX.SEMIN","2009-2010","WSH","L/R",73,1015.06,29,23,52,44,3.07,2.6,65.96,3.9,1151,976,175,54.11,1.57,71,38,33,65.14,7.78,46.02,40.84,5.18,52.98,0.9,26,24,-2,382,22.58,14.64,0.87,14.5,104.7,53.68,29.94,30.79,52.68,29.41,49.54
"ALEX.SEMIN","2010-2011","WSH","R",64,846.95,18,14,32,28,2.27,1.98,41.24,2.92,880,746,134,54.12,4.03,45,25,20,64.29,19.12,33.03,25.97,7.06,55.98,4.59,20,9,-11,316,22.39,11.82,0.84,13.14,104.1,53.89,28.26,30.67,50.95,29.37,50.01
"ALEX.SEMIN","2011-2012","WSH","R",77,1052.47,18,23,41,33,2.34,1.88,45.26,2.58,1044,969,75,51.86,4.19,52,39,13,57.14,10.66,41.5,38.89,2.61,51.62,2.76,21,13,-8,316,18.01,11.43,0.65,11.76,101.87,50.43,28.38,29.6,47.12,28.91,49.65
"ALEX.SEMIN","2012-2013","CAR","R",44,686,7,22,29,22,2.54,1.92,30.42,2.66,736,720,16,50.55,-1.5,45,27,18,62.5,26.42,31.44,34.86,-3.42,47.42,-0.96,14,6,-8,230,20.12,7.7,0.67,6.67,104.81,57.27,33.05,31.75,50.19,29.72,49.49
"ALEX.STEEN","2009-2010","STL","C",68,802.45,14,14,28,23,2.09,1.72,31.81,2.38,679,680,-1,49.96,-1.58,37,28,9,56.92,9.15,26.84,28.59,-1.75,48.42,-1.87,13,18,5,208,15.55,8.89,0.66,11.67,102.36,46.89,26.19,29.84,49.66,29.24,50.24
"ALEX.STEEN","2010-2011","STL","C",72,1045.55,16,18,34,27,1.95,1.55,48.49,2.78,1053,805,248,56.67,6.59,41,44,-3,48.24,0.11,39.77,35.02,4.75,53.18,3.96,11,20,9,299,17.16,12.15,0.7,11.11,97.62,54.34,30.7,30.21,49.83,29.34,50.04
"ALEX.STEEN","2011-2012","STL","C",43,592.13,12,10,22,19,2.23,1.93,40.57,4.11,664,434,230,60.47,9.61,31,10,21,75.61,27.22,25.34,15.23,10.11,62.46,9.26,6,13,7,204,20.67,7.85,0.8,10.91,104.32,52.39,29.33,30.71,51.28,29.71,49.97
"ALEX.STEEN","2012-2013","STL","C",40,545.07,4,12,16,11,1.76,1.21,22.72,2.5,529,438,91,54.71,2.46,25,18,7,58.14,8.79,21.83,18.52,3.31,54.1,5.25,5,4,-1,151,16.62,6.15,0.68,4.88,100.57,53.99,28.87,30.78,50.62,29.55,49.98
"ALEX.SULZER","2009-2010","NSH","D",20,245.04,0,1,1,1,0.24,0.24,3.92,0.96,228,214,14,51.58,0.23,8,4,4,66.67,15.79,8.78,9.25,-0.47,48.7,-2.24,2,3,1,33,8.08,0.42,0.1,0,102.9,52.17,26.96,26.11,50.6,27.84,49.7
"ALEX.SULZER","2010-2011","NSH/FLA","D",40,589.53,1,2,3,3,0.31,0.31,6.26,0.64,517,519,-2,49.9,0.23,16,21,-5,43.24,3.05,21.75,22.53,-0.78,49.12,-0.59,3,7,4,72,7.33,1.25,0.13,3.57,99.11,53.4,31.06,26.86,49.33,28.65,50.38
"ALEX.SULZER","2011-2012","VAN/BUF","D",27,444.71,3,4,7,4,0.94,0.54,11.98,1.62,433,391,42,52.55,2.58,25,15,10,62.5,14.4,17.35,17.49,-0.14,49.8,3.04,4,3,-1,73,9.85,1.58,0.21,9.68,104.4,48.97,33.23,27.49,49.23,28.57,49.27
"ALEX.SULZER","2012-2013","BUF","D",17,246.7,3,1,4,3,0.97,0.73,5.27,1.28,245,234,11,51.15,7.77,11,9,2,55,14.18,10.25,10.79,-0.54,48.72,3.47,3,3,0,26,6.32,0.4,0.1,27.27,101.35,53.47,31.83,28.45,45.66,29.4,49.99
"ALEX.TANGUAY","2009-2010","T.B","L",80,1008.88,6,20,26,17,1.55,1.01,22.04,1.31,895,920,-25,49.31,2.54,43,45,-2,48.86,2.87,37.41,41.03,-3.62,47.69,0.75,8,5,-3,146,8.68,7.2,0.43,7.89,100.49,56.06,28.24,29.67,46.88,29.16,49.72
"ALEX.TANGUAY","2010-2011","CGY","L",79,1099.18,17,27,44,36,2.4,1.97,39.94,2.18,994,993,1,50.03,-2.55,60,48,12,55.56,5.56,39.16,34.39,4.77,53.24,0.03,9,12,3,132,7.21,8.33,0.45,20.99,101.65,55.08,29.95,31.89,52,30.15,49.64
"ALEX.TANGUAY","2011-2012","CGY","L",64,859.47,11,19,30,26,2.09,1.82,21.15,1.48,724,867,-143,45.51,-3.08,43,31,12,58.11,15.44,33.3,34.3,-1,49.26,-0.83,8,8,0,104,7.26,6.39,0.45,19.64,104.7,49.7,28.27,31.25,47.56,29.9,50.16
"ALEX.TANGUAY","2012-2013","CGY","L",40,570.17,7,9,16,13,1.68,1.37,7.94,0.84,475,536,-61,46.98,-2.7,19,33,-14,36.54,-5.13,20.23,23.08,-2.85,46.71,-3.23,9,3,-6,60,6.31,4.05,0.43,23.33,96.07,44.74,29.82,31.48,48.5,29.63,50.09
"ALEX.URBOM","2010-2011","N.J","D",8,95.31,1,0,1,1,0.63,0.63,1.82,1.15,77,69,8,52.74,0.34,1,3,-2,25,-9.78,2.86,2.26,0.6,55.86,5.38,0,2,2,16,10.07,0.37,0.23,20,93.7,55.26,25.23,27.39,52.07,28.1,49.7
"ALEX.URBOM","2011-2012","N.J","D",5,64.67,0,0,0,0,0,0,-0.6,-0.56,41,51,-10,44.57,-2.65,4,4,0,50,-3.33,2.11,2.74,-0.63,43.51,-4.35,3,1,-2,4,3.71,0.1,0.09,0,102.36,51.35,27.52,27.2,50.23,28.48,48.47
"ALEX.VASYUNOV","2010-2011","N.J","L",18,199.94,1,4,5,5,1.5,1.5,7.07,2.12,159,121,38,56.79,4.02,6,6,0,50,14.58,6.13,4.97,1.16,55.23,2.96,0,2,2,31,9.3,1.23,0.37,5.88,97.89,53.92,23.04,30.48,51.44,28.78,49.26
"ANDERS.ERIKSSON","2009-2010","ARI/NYR","D",20,244.93,0,2,2,1,0.49,0.24,1.32,0.32,201,234,-33,46.21,-3.23,10,7,3,58.82,0.93,8.7,10.27,-1.57,45.86,-4.28,1,0,-1,21,5.14,0.44,0.11,0,103.19,51.67,27.65,27.01,51.26,28.09,49.42
"ANDREAS.ENGQVIST","2011-2012","MTL","C",12,65.42,0,0,0,0,0,0,-0.08,-0.07,60,63,-3,48.78,-0.79,1,2,-1,33.33,-17.73,1.49,1.8,-0.31,45.29,-7.39,1,0,-1,11,10.09,0.34,0.31,0,96.9,59.09,11.86,26.21,47.42,27.08,49.75
"ANDREAS.LILJA","2009-2010","DET","D",20,243.62,1,1,2,2,0.49,0.49,3.2,0.79,194,189,5,50.65,-6.78,8,11,-3,42.11,-9.62,7.48,7.74,-0.26,49.15,-7.48,2,2,0,30,7.39,0.86,0.21,5.56,97.56,63.36,25.3,26.54,53.7,27.36,49.19
"ANDREAS.LILJA","2010-2011","ANA","D",52,714.27,1,4,5,2,0.42,0.17,-6.8,-0.57,487,719,-232,40.38,-5.51,14,31,-17,31.11,-24.02,18.16,29.63,-11.47,38,-6.96,11,3,-8,56,4.7,1.06,0.09,3.57,97.1,50.58,29.35,27.85,44.64,28.83,49.97
"ANDREAS.LILJA","2011-2012","PHI","D",46,573.89,0,5,5,3,0.52,0.31,5.35,0.56,501,576,-75,46.52,-4.82,23,12,11,65.71,13.57,24.57,23.48,1.09,51.13,-2.67,14,5,-9,52,5.44,0.95,0.1,0,103.72,47.62,27.87,27.62,51.11,28.2,49.39
"ANDREAS.LILJA","2012-2013","PHI","D",4,59.68,0,0,0,0,0,0,-0.4,-0.4,52,66,-14,44.07,-1.13,1,2,-1,33.33,-36.67,1.88,2.83,-0.95,39.92,-9.88,0,0,0,6,6.03,0.1,0.1,0,98.44,35.9,31.23,27.79,47.41,29.88,52.49
"ANDREAS.NODL","2009-2010","PHI","R",10,78.27,0,1,1,0,0.77,0,1.54,1.18,71,52,19,57.72,3.89,2,4,-2,33.33,-2.67,2.46,2.6,-0.14,48.62,-0.05,0,1,1,9,6.9,0.3,0.23,0,94.12,45.16,17.99,26.42,49.5,27.69,48.11
"ANDREAS.NODL","2010-2011","PHI","R",67,809.36,8,10,18,14,1.33,1.04,21.71,1.61,766,776,-10,49.68,0.29,31,24,7,56.36,2.48,35.29,32.45,2.84,52.1,1.8,5,12,7,134,9.93,9.28,0.69,8.99,101.3,44.92,26.08,30.77,49.92,29.23,50.28
"ANDREAS.NODL","2011-2012","PHI/CAR","R",60,659.58,3,5,8,7,0.73,0.64,7.6,0.69,575,636,-61,47.48,-2.2,11,16,-5,40.74,-10.08,22.38,24.63,-2.25,47.61,-3.25,2,5,3,120,10.92,6.03,0.55,4.84,98.79,44.69,22.94,29.61,47.47,29.06,49.66
"ANDREAS.NODL","2012-2013","CAR","R",8,62.2,0,1,1,0,0.96,0,1.17,1.13,52,47,5,52.53,-2.22,1,2,-1,33.33,-26.67,1.7,1.34,0.36,55.92,2.31,0,0,0,10,9.65,0.2,0.19,0,92.89,62.5,17.59,26.35,51.33,27.91,49.67
"ANDREAS.THURESSON","2009-2010","NSH","R",22,208.02,1,2,3,1,0.87,0.29,4.71,1.36,192,170,22,53.04,1.35,3,7,-4,30,-23.45,6.96,8.32,-1.36,45.55,-7.53,2,1,-1,47,13.56,1.75,0.5,3.33,96.12,53.57,19.83,29.02,50.43,28.4,49.81
"ANDRE.BENOIT","2010-2011","OTT","D",8,112.58,0,0,0,0,0,0,0.32,0.17,94,113,-19,45.41,-0.74,3,4,-1,42.86,3.97,4.01,3.21,0.8,55.54,5.46,2,1,-1,21,11.19,0.34,0.18,0,97.63,44.16,31.5,26.37,51.45,28.05,49.57
"ANDRE.BENOIT","2012-2013","OTT","D",33,447.55,2,4,6,3,0.8,0.4,13.62,1.83,498,394,104,55.83,2.87,14,15,-1,48.28,-5.46,17.83,14.44,3.39,55.25,3.56,2,0,-2,95,12.74,2.08,0.28,5.71,98.09,55.02,28.97,26.81,52.25,28.47,49.07
"ANDREI.KOSTITSYN","2009-2010","MTL","L",59,781.26,8,15,23,21,1.77,1.61,22.84,1.75,672,731,-59,47.9,0.96,30,25,5,54.55,5.59,24.34,28.23,-3.89,46.3,0.16,9,12,3,193,14.82,7.66,0.59,7.92,102.14,44.94,28.3,30.53,46.39,29.49,50.07
"ANDREI.KOSTITSYN","2010-2011","MTL","L",81,1069.4,12,17,29,24,1.63,1.35,33.35,1.87,1060,1062,-2,49.95,-1.99,41,39,2,51.25,1.25,39.48,43.63,-4.15,47.5,-3.05,10,6,-4,299,16.78,12.52,0.7,7.27,100.66,52.23,28.69,30.48,50.96,29.3,49.99
"ANDREI.KOSTITSYN","2011-2012","MTL/NSH","L",72,943.03,11,19,30,20,1.91,1.27,25.76,1.64,843,904,-61,48.25,-0.34,45,40,5,52.94,4.25,33.6,35.14,-1.54,48.88,-1.19,11,7,-4,204,12.98,8.8,0.56,10,101.53,53.49,27.73,29.93,47.85,29.27,50.76
"ANDREI.LOKTIONOV","2010-2011","L.A","C",19,226.43,4,2,6,6,1.59,1.59,6.96,1.84,196,192,4,50.52,-2.5,8,5,3,61.54,6.82,6.43,7.52,-1.09,46.09,-6.46,1,0,-1,48,12.72,2.09,0.55,17.39,104.16,52.94,25.23,31.72,51.24,29.54,50.03
"ANDREI.LOKTIONOV","2011-2012","L.A","C",39,446.53,2,4,6,6,0.81,0.81,11.68,1.57,436,374,62,53.83,-1.46,11,12,-1,47.83,-0.86,15.96,17.01,-1.05,48.41,-5.78,2,4,2,99,13.3,3.69,0.5,3.77,98.81,61.26,24.87,29.18,53.84,28.2,49.42
"ANDREI.LOKTIONOV","2012-2013","N.J","C",28,338.21,7,2,9,9,1.6,1.6,13.72,2.43,319,220,99,59.18,2.05,13,13,0,50,11.82,11.62,9.7,1.92,54.5,-1.84,3,0,-3,58,10.29,2.98,0.53,20,96.86,58.33,25.3,30.06,54.74,29.38,49.1
"ANDREI.MARKOV","2009-2010","MTL","D",45,758.08,1,14,15,7,1.19,0.55,13.75,1.09,718,774,-56,48.12,2.2,39,25,14,60.94,16.2,30.84,33.51,-2.67,47.93,1.04,13,11,-2,99,7.84,2.31,0.18,2.27,104.25,51.71,35.64,27.95,46.21,29.54,49.79
"ANDREI.MARKOV","2010-2011","MTL","D",7,116.49,1,1,2,1,1.03,0.52,3.99,2.06,123,101,22,54.91,1.37,5,3,2,62.5,15.83,4.33,4.19,0.14,50.82,3.85,2,2,0,27,13.91,0.75,0.39,7.14,102.83,56.76,37.09,28.28,50.33,29.27,50.73
"ANDREI.MARKOV","2011-2012","MTL","D",13,163.72,0,1,1,1,0.37,0.37,0.87,0.32,150,156,-6,49.02,5.95,4,9,-5,30.77,-34.75,6.5,6.34,0.16,50.62,4.58,0,2,2,20,7.33,0.37,0.14,0,96.08,54.55,27.38,27.09,47.44,28.84,49.45
"ANDREI.MARKOV","2012-2013","MTL","D",48,756.88,2,4,6,3,0.48,0.24,11.98,0.95,745,672,73,52.58,-0.42,28,33,-5,45.9,-15.16,29.62,26.65,2.97,52.64,-4.62,4,5,1,96,7.61,1.63,0.13,5.13,98.76,50.3,34.61,27.77,52.52,29.47,49.58
"ANDREJ.MESZAROS","2009-2010","T.B","D",81,1213.09,3,5,8,5,0.4,0.25,9.4,0.46,1017,1084,-67,48.41,1.18,36,48,-12,42.86,-4.2,40.58,45.12,-4.54,47.35,0.81,15,5,-10,186,9.2,3.82,0.19,3.26,98.68,48.9,33.31,27.42,47.11,28.98,49.79
"ANDREJ.MESZAROS","2010-2011","PHI","D",81,1275.55,2,19,21,14,0.99,0.66,28.08,1.32,1252,1253,-1,49.98,1.21,68,42,26,61.82,10.82,54.3,52.72,1.58,50.74,-0.12,17,2,-15,220,10.35,4.85,0.23,2.06,103.71,44.46,34.2,27.96,48.03,28.64,49.9
"ANDREJ.MESZAROS","2011-2012","PHI","D",62,981.17,5,16,21,15,1.28,0.92,25.9,1.58,993,944,49,51.26,-0.59,48,41,7,53.93,1.98,45.67,40.57,5.1,52.96,-1.04,18,9,-9,173,10.58,3.2,0.2,6.25,100.37,51.45,35.45,27.22,49.26,28.84,49.49
"ANDREJ.MESZAROS","2012-2013","PHI","D",11,156.5,0,0,0,0,0,0,-1.85,-0.71,110,175,-65,38.6,-12.07,2,7,-5,22.22,-17.78,3.77,6.91,-3.14,35.3,-17.04,1,2,1,29,11.12,0.32,0.12,0,95.46,41.86,31.35,27.57,48.36,28.92,50.3
"ANDREJ.SEKERA","2009-2010","BUF","D",49,715.73,4,5,9,6,0.75,0.5,10.84,0.91,654,668,-14,49.47,0.32,28,30,-2,48.28,-0.76,27.54,28.93,-1.39,48.77,0.06,3,6,3,84,7.04,1.92,0.16,9.09,100.08,53.28,32.16,27.25,50.41,28.64,50.09
"ANDREJ.SEKERA","2010-2011","BUF","D",76,1224.55,3,15,18,9,0.88,0.44,25.44,1.25,1163,1069,94,52.11,2.83,58,42,16,58,8.56,47.22,44.48,2.74,51.49,-0.51,7,4,-3,165,8.08,3.29,0.16,5.17,102.01,54.31,34.34,27.32,49.62,29.19,49.95
"ANDREJ.SEKERA","2011-2012","BUF","D",69,1109.93,2,6,8,5,0.43,0.27,15.23,0.82,955,930,25,50.66,3.16,44,40,4,52.38,2.08,35.72,37.98,-2.26,48.47,1.11,7,5,-2,150,8.11,3.45,0.19,2.99,100.16,48.93,33.49,27.44,48.02,29.48,50.15
"ANDREJ.SEKERA","2012-2013","BUF","D",37,625.7,2,8,10,6,0.96,0.58,2.94,0.28,498,650,-152,43.38,-3.19,23,27,-4,46,-4,20.13,29.75,-9.62,40.36,-4.89,2,2,0,63,6.04,1.55,0.15,7.69,100.91,48.08,36.23,28.15,46.15,29.74,50.6
"ANDREW.ALBERTS","2009-2010","CAR/VAN","D",75,977.33,2,9,11,7,0.68,0.43,14.87,0.91,901,845,56,51.6,1.45,47,43,4,52.22,5.83,37.34,38.34,-1,49.34,1.25,27,12,-15,116,7.12,2.05,0.13,4.88,100.75,47.95,29.36,26.99,49.01,28.64,49.23
"ANDREW.ALBERTS","2010-2011","VAN","D",42,552.05,1,5,6,5,0.65,0.54,2.27,0.25,454,519,-65,46.66,-6.52,21,22,-1,48.84,-10.29,17.6,19.58,-1.98,47.34,-3.97,20,7,-13,50,5.43,1,0.11,4.76,101.47,41.25,28.48,27.05,51.53,28.87,49.09
"ANDREW.ALBERTS","2011-2012","VAN","D",44,570.68,2,1,3,2,0.32,0.21,1.43,0.15,443,514,-71,46.29,-7.02,22,18,4,55,2.01,17.68,21.6,-3.92,45.01,-4.47,14,8,-6,61,6.41,0.64,0.07,10.53,103.46,39.71,27.96,26.53,51.81,28.34,49.14
"ANDREW.ALBERTS","2012-2013","VAN","D",24,328.44,0,1,1,1,0.18,0.18,-0.03,-0.01,249,281,-32,46.98,-4.72,6,13,-7,31.58,-16.31,9.59,13.1,-3.51,42.27,-9.23,7,4,-3,39,7.12,0.68,0.12,0,96.42,42.28,28.13,26.94,50.88,28.05,49.38
"ANDREW.BRUNETTE","2009-2010","MIN","L",82,1080.25,12,21,33,24,1.83,1.33,32.28,1.79,935,880,55,51.52,5.15,46,43,3,51.69,6.56,35.77,33.54,2.23,51.61,3.09,4,7,3,117,6.5,8.54,0.47,16.67,100.91,53.13,28.83,31.04,45.84,29.81,49.88
"ANDREW.BRUNETTE","2010-2011","MIN","L",82,1095.65,8,16,24,18,1.31,0.99,17.55,0.96,861,1006,-145,46.12,1.2,32,33,-1,49.23,4.3,33.08,36.66,-3.58,47.43,3.25,4,15,11,102,5.59,7.12,0.39,10.96,101.05,51.23,28.63,30.42,45.49,29.9,50.14
"ANDREW.BRUNETTE","2011-2012","CHI","L",78,864.3,7,11,18,16,1.25,1.11,14.61,1.01,762,781,-19,49.38,-4.42,30,45,-15,40,-13.31,30.73,34.06,-3.33,47.43,-5.67,3,4,1,89,6.18,7.07,0.49,12.07,96.9,63.39,23,29.95,54.35,28.74,50.01
"ANDREW.COGLIANO","2009-2010","EDM","C",82,985.68,9,14,23,18,1.4,1.1,17.95,1.09,883,1053,-170,45.61,0.9,41,45,-4,47.67,6.11,33.89,43.48,-9.59,43.8,-2.98,12,20,8,211,12.84,9.86,0.6,7.32,100.63,48.5,25.89,29.03,44.11,28.57,49.99
"ANDREW.COGLIANO","2010-2011","EDM","C",82,1065.35,9,15,24,20,1.35,1.13,14.81,0.83,897,1007,-110,47.11,1.04,31,48,-17,39.24,-3.68,38.48,46.15,-7.67,45.47,1.51,19,11,-8,186,10.48,8.78,0.49,9.78,97.69,47.98,28.25,30.25,45.98,29.16,49.89
"ANDREW.COGLIANO","2011-2012","ANA","C",82,991.21,11,12,23,19,1.39,1.15,21.41,1.3,841,920,-79,47.76,-1.05,40,43,-3,48.19,1.3,31.7,38.83,-7.13,44.95,-2.92,4,10,6,185,11.2,8.04,0.49,10.89,99.79,47.41,25.48,29.13,48,28.71,50.08
"ANDREW.COGLIANO","2012-2013","ANA","C",48,625.95,9,10,19,15,1.82,1.44,22.87,2.19,561,519,42,51.94,5.44,26,14,12,65,12.93,22.45,20.09,2.36,52.77,3.65,3,5,2,112,10.74,6.02,0.58,14.06,103.29,45.45,26.98,29.84,45.8,29.05,49.95
"ANDREW.DESJARDINS","2010-2011","S.J","C",17,115.8,1,2,3,2,1.55,1.04,3.12,1.62,114,108,6,51.35,-2.03,5,6,-1,45.45,-16.45,4.5,3.54,0.96,55.97,-1.78,1,0,-1,22,11.4,0.53,0.27,9.09,95.7,59.65,14.07,26.82,50.6,26.46,48.84
"ANDREW.DESJARDINS","2011-2012","S.J","C",76,655.68,4,12,16,12,1.46,1.1,21.48,1.97,635,602,33,51.33,-0.79,22,19,3,53.66,1.77,24.66,19.7,4.96,55.59,0.59,10,14,4,129,11.8,5.29,0.48,5.06,99.35,49.41,17.85,27.48,51.06,27.75,49.39
"ANDREW.DESJARDINS","2012-2013","S.J","C",42,373.48,2,1,3,3,0.48,0.48,6.16,0.99,339,361,-22,48.43,-3.68,6,11,-5,35.29,-18.36,12.85,12.31,0.54,51.07,-4.34,12,17,5,85,13.66,4.54,0.73,4,97.86,45.64,18.49,27.65,48.01,27.27,48.97
"ANDREW.EBBETT","2009-2010","ANA/CHI/MIN","C",61,640.7,6,3,9,9,0.84,0.84,10.01,0.94,551,608,-57,47.54,-1.26,17,24,-7,41.46,-11.58,20.79,22.77,-1.98,47.73,-4.11,3,12,9,119,11.14,5.29,0.5,9.38,98.53,44.44,22.78,29.07,49.21,28.56,49.58
